method,data_type,dimension,sample_size,noise_level,trial,frame_error,runtime,success,initialization,gradient_norm,iterations,step_size,stopping_criterion
deflation_varimax_random,gaussian_rotated,2,1000,0.05,0,0.2285234267154826,0.010564088821411133,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,1,0.33124116480932286,0.008990764617919922,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,2,0.04730364846018385,0.010651826858520508,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,3,0.2837445636614995,0.006842136383056641,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,4,0.00010673999482712978,0.007453203201293945,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,5,0.338502875559949,0.0076580047607421875,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,6,0.19391393011574076,0.007693052291870117,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,7,0.011620943692681717,0.008498191833496094,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,8,0.00027851529111183804,0.005529880523681641,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,2,1000,0.05,9,0.3810869239378938,0.0072269439697265625,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,0,0.4193154907454353,0.015461921691894531,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,1,0.39728285264161667,0.017956018447875977,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,2,0.5377999862106606,0.01582789421081543,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,3,0.4848220888410627,0.02060103416442871,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,4,0.3878443842517462,0.017796993255615234,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,5,0.7577002316995202,0.01739215850830078,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,6,0.666663256373436,0.017719030380249023,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,7,0.5844154080632692,0.01664113998413086,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,8,0.4934172549194125,0.015231847763061523,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,5,1000,0.05,9,0.5656039294559561,0.015051126480102539,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,0,0.8732040652760477,0.028753042221069336,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,1,0.787905729307273,0.027397871017456055,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,2,0.8833186458288821,0.03251218795776367,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,3,0.6102550593659343,0.029326677322387695,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,4,0.7528083905142252,0.03144192695617676,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,5,0.8572626828525474,0.026474952697753906,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,6,0.7560630214353566,0.027411937713623047,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,7,0.8757793632348319,0.028524160385131836,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,8,0.7478663308720157,0.02920985221862793,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,10,1000,0.05,9,0.9672854542151492,0.028326034545898438,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,0,0.866307265685792,0.03688192367553711,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,1,0.977460396015148,0.03775310516357422,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,2,0.9325747726885997,0.03784012794494629,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,3,0.9522226304462512,0.03741621971130371,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,4,0.9829865820713006,0.03830409049987793,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,5,0.9501066438414327,0.040582895278930664,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,6,1.0670433735789557,0.041481971740722656,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,7,0.9045791492738332,0.037985801696777344,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,8,0.9074967439989107,0.04101276397705078,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,15,1000,0.05,9,0.9308396387071379,0.037904977798461914,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,0,1.1228324324669423,0.061630964279174805,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,1,1.1608068325892746,0.06682610511779785,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,2,1.1277402704882877,0.06131267547607422,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,3,1.0961015862364447,0.063262939453125,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,4,1.140254500961733,0.06291985511779785,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,5,1.1411668808577315,0.06126713752746582,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,6,1.0965713548173734,0.06200098991394043,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,7,1.1035149306598504,0.060771942138671875,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,8,1.1054040566213776,0.06353306770324707,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,25,1000,0.05,9,1.1440012388360616,0.06444787979125977,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,0,1.3137215747826083,0.08653092384338379,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,1,1.2817727792908897,0.08527994155883789,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,2,1.3127524404572675,0.06883907318115234,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,3,1.3101578781278849,0.06580376625061035,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,4,1.3338493146846566,0.06906795501708984,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,5,1.3203253181745178,0.06104111671447754,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,6,1.3189714709318385,0.07156825065612793,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,7,1.2929736675334573,0.0654458999633789,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,8,1.310619042096335,0.06810331344604492,True,random,,,,Deflation algorithm (non-pymanopt)
deflation_varimax_random,gaussian_rotated,50,1000,0.05,9,1.3215894971420379,0.07123708724975586,True,random,,,,Deflation algorithm (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,0,0.0002631712076979818,34.51623296737671,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,1,3.134923535765498e-05,29.045714139938354,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,2,0.00032055518818670313,32.472599029541016,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,3,0.00013848436754219915,30.426416873931885,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,4,4.1494622021864185e-05,27.92757487297058,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,5,0.0002829234915158809,38.15759801864624,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,6,1.968711196100383e-05,35.851011991500854,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,7,0.00026747990104967204,32.00212812423706,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,8,4.46163384461214e-06,30.09795904159546,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,2,1000,0.05,9,0.0005204494930235061,28.9149432182312,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,0,0.0002177125176493148,36.61985111236572,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,1,0.0002536342937057011,35.217775106430054,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,2,0.0002925693200786019,34.65325999259949,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,3,0.00014146892374388275,44.71962594985962,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,4,0.0002384632348268674,33.504815101623535,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,5,0.0006726571368600551,41.894148111343384,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,6,0.0003221279801133256,30.338505029678345,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,7,0.00024408487922847523,36.4194598197937,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,8,0.0003147121826640484,38.02892994880676,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,5,1000,0.05,9,0.0004989348401307955,33.48505616188049,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,0,0.0005492839707096828,44.457563161849976,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,1,0.0005698894754528871,42.70325708389282,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,2,0.0006586624813127699,42.29359483718872,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,3,0.0006816856265154937,53.439464807510376,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,4,0.00043528978151237375,47.61322808265686,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,5,0.0006618951126104594,40.14662194252014,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,6,0.0006476096457205634,49.943382024765015,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,7,0.0005707775248705455,65.69114589691162,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,8,0.00042608219573110254,42.48530888557434,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,10,1000,0.05,9,0.0006123492863585251,46.47434592247009,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,0,0.0006295449019239343,59.91522002220154,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,1,0.001004244775929998,539.3384802341461,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,2,0.0008208528663871953,282.0378489494324,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,3,0.0007477374480431558,63.16673994064331,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,4,0.0010503768245832316,2010.7719118595123,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,5,0.0008882205200437516,60.664960622787476,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,6,0.0008185211682197298,84.21399760246277,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,7,0.0007968228601628702,2087.113831758499,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,8,0.0007357476674012398,989.9503979682922,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,15,1000,0.05,9,0.0008079734691145585,68.55836796760559,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,0,0.0013569343407266734,3038.8712618350983,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,1,0.0013123595465724905,101.71853399276733,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,2,0.001350738000511804,5959.954031944275,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,3,0.0014505884280699777,124.37872004508972,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,4,0.001355698952505334,104.92264604568481,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,5,0.06314497343388108,112.67403793334961,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,6,0.0013381759720754941,89.53181791305542,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,7,0.001454144849435312,84.74700999259949,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,8,0.001389727245983961,99.37342834472656,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,25,1000,0.05,9,0.0014060484446220367,1119.7424490451813,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,0,0.038057451971471666,1279.4559433460236,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,1,0.0030751932882746706,2559.8607449531555,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,2,0.03425609081046827,1273.7082550525665,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,3,0.0028572779759983733,257.47657799720764,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,4,0.033937982779784936,272.4421169757843,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,5,0.036867121898757196,274.00240421295166,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,6,0.0030265889702359426,190.44708895683289,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,7,0.03082912808505057,215.07810831069946,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,8,0.03847781594568093,221.0664451122284,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,gaussian_rotated,50,1000,0.05,9,0.03944162047458397,267.09918904304504,True,N/A,,,,LASSO + Spectral clustering (non-pymanopt)
pca_varimax,gaussian_rotated,2,1000,0.05,0,0.0026443850903865402,0.017693042755126953,True,N/A,,,,R stats::varimax
pca_varimax,gaussian_rotated,2,1000,0.05,1,0.002558047298975779,0.01572585105895996,True,N/A,,,,R stats::varimax
pca_varimax,gaussian_rotated,2,1000,0.05,2,0.002837609729615555,0.0016512870788574219,True,N/A,,,,R stats::varimax
pca_varimax,gaussian_rotated,2,1000,0.05,3,0.012710977419041057,0.0023021697998046875,True,N/A,,,,R stats::varimax
pca_varimax,gaussian_rotated,2,1000,0.05,4,0.0022433204088435797,0.0015070438385009766,True,N/A,,,,R stats::varimax
