method,dimension,noise_level,trial,frame_error,runtime,success,gradient_norm,iterations,step_size,stopping_criterion
robust_subspace_clustering,5,0.2,9,0.004587029946931118,29.16896891593933,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,0,0.0364206140202583,30.395577907562256,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,1,0.013768278361381859,27.906711101531982,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,2,0.05698833229387666,28.786142110824585,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,3,0.3944111085489731,34.068156719207764,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,4,0.4334523431368457,28.437093257904053,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,5,0.49644967194788914,27.648442029953003,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,6,0.36890071305723626,29.1923987865448,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,7,0.46281160027434226,34.97889494895935,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,8,0.18705641298235226,34.647406816482544,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,5,0.3,9,0.027839976633007014,26.978636026382446,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,0,0.00010381265743449668,32.288795948028564,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,1,0.00010773994104981309,33.1534698009491,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,2,0.00012338887096440551,35.45779299736023,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,3,0.0001289598950067681,34.80003499984741,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,4,8.408965583393528e-05,34.749009132385254,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,5,0.00012715837684366762,33.28808617591858,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,6,0.00012306851601826715,39.14218497276306,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,7,0.00010987907945498842,44.564030170440674,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,8,8.284592894528645e-05,42.6708459854126,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.01,9,0.00011682613991277305,31.969787120819092,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,0,0.0005483715616547138,32.14679026603699,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,1,0.0005698894754529017,37.173519134521484,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,2,0.0006587294531546845,34.869956731796265,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,3,0.000682243041043224,44.56605577468872,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,4,0.00043517566265509377,32.980817794799805,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,5,0.0006626623964101542,35.35870909690857,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,6,0.0006475774754663515,43.708197832107544,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,7,0.0005704982191144667,46.62995791435242,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,8,0.000425536704630437,37.76111102104187,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.05,9,0.0006130638779179627,35.06917381286621,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,0,0.0011754621931743799,36.34960889816284,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,1,0.0011844792537309462,34.63161492347717,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,2,0.0014330600323026513,45.052738904953,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,3,0.0014512531737234217,44.37473797798157,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,4,0.0009540855080298055,35.30504083633423,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,5,0.0014326661315953088,38.51352882385254,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,6,0.001389938699901431,45.021591901779175,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,7,0.0012236151285602798,45.03397488594055,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,8,0.0009020252847917456,39.12893009185791,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.1,9,0.001365866140618159,35.1170072555542,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,0,0.0027604992893957734,35.47971725463867,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,1,0.0027971424990835096,37.67861008644104,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,2,0.003525641454535913,35.70743775367737,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,3,0.0033852125853007925,35.450839042663574,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,4,0.0023071796211601263,38.05109214782715,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,5,0.003532456919862117,41.25619292259216,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,6,0.0034405560462300753,36.77242588996887,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,7,0.002763823867372784,34.69308114051819,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,8,0.0022953363504939436,39.78719687461853,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.2,9,0.003350929882609946,34.036381006240845,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,0,0.19940297440536173,41.022740840911865,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,1,0.006001805864097422,35.38172483444214,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,2,0.01094567702476302,35.656774282455444,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,3,0.00664633919719689,36.32127404212952,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,4,0.20550803817824087,39.963702917099,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,5,0.21007268647990238,39.82868504524231,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,6,0.23680902969629067,42.863911390304565,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,7,0.2117942484976561,34.86494207382202,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,8,0.008062437952852606,37.444703817367554,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,10,0.3,9,0.01387103869848246,36.54812693595886,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,0,0.000259216496631483,92.11875629425049,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,1,0.0002532406973133037,85.48699712753296,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,2,0.00025490739582540985,82.87661790847778,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,3,0.00027638420854030147,77.221018075943,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,4,0.0002562080595900158,68.20509696006775,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,5,0.00025709391210002215,66.82416200637817,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,6,0.00025552044071414646,72.48582291603088,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,7,0.00027765172794648696,67.530592918396,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,8,0.00026789256280328503,72.35523509979248,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.01,9,0.00026773591014651556,69.65169620513916,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,0,0.0013623483477755722,77.26893997192383,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,1,0.0013177779410292396,80.90796208381653,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,2,0.0013388084125766347,90.564453125,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,3,0.001451058150171379,72.83850598335266,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,4,0.0013395487687834576,69.69320297241211,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,5,0.0013692096445651492,71.24652099609375,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,6,0.001332751269802018,75.96977305412292,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,7,0.0014582923649227183,70.69582104682922,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,8,0.0013891276635325668,68.09118604660034,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.05,9,0.0013911747519355269,62.59979605674744,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,0,0.00288199232957118,83.95086216926575,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,1,0.0027827008944665554,87.98658108711243,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,2,0.0028905683932518005,84.07018518447876,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,3,0.0030980807679913264,66.16178703308105,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,4,0.0028486918369809685,64.57236194610596,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,5,0.002913815322032219,73.31472182273865,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,6,0.0028285162576037583,67.09423995018005,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,7,0.0030904411325584353,71.31554508209229,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,8,0.0029653732532896175,77.73997211456299,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.1,9,0.002968714290164084,65.66877007484436,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,0,0.08175344987812756,67.48185276985168,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,1,0.006376145796308185,83.39439296722412,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,2,0.0065260656820699285,99.89787602424622,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,3,0.08068451723761091,71.60399007797241,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,4,0.07058863247571784,71.04476284980774,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,5,0.006757191244250938,85.33054208755493,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,6,0.006471244826056487,65.10423707962036,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,7,0.0072012231205534575,86.0304913520813,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,8,0.08615453909783541,72.79838800430298,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.2,9,0.006743733646019219,61.63552403450012,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,0,0.08232203767516047,78.82145810127258,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,1,0.011632252506157084,84.67763495445251,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,2,0.011553361545564609,77.82642197608948,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,3,0.012348159831227518,66.63872790336609,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,4,0.011790184474534376,65.44007611274719,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,5,0.012225497022557884,79.48646211624146,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,6,0.09100532007044135,68.4637348651886,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,7,0.0848321525076108,124.40094494819641,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,8,0.011949413981763444,73.33827877044678,True,,,,LASSO + Spectral clustering (non-pymanopt)
robust_subspace_clustering,25,0.3,9,0.011863626225567914,79.48125529289246,True,,,,LASSO + Spectral clustering (non-pymanopt)
pca_varimax,5,0.01,0,0.7140155638621255,0.04811692237854004,True,3.2944499650547185e-09,33.0,-0.0,"Terminated - min step_size reached after 33 iterations, 0.05 seconds."
pca_varimax,5,0.01,1,0.47408295705114156,0.048126935958862305,True,1.932839758847292e-09,30.0,-0.0,"Terminated - min step_size reached after 30 iterations, 0.05 seconds."
pca_varimax,5,0.01,2,0.8294749088651721,0.042053937911987305,True,3.992490383966836e-09,31.0,0.0,"Terminated - min step_size reached after 31 iterations, 0.04 seconds."
pca_varimax,5,0.01,3,0.5023881523361219,0.03673887252807617,True,7.189609494535653e-09,27.0,0.0,"Terminated - min step_size reached after 27 iterations, 0.04 seconds."
pca_varimax,5,0.01,4,0.6884555230483816,0.03512406349182129,True,3.836986143939432e-09,37.0,-0.0,"Terminated - min step_size reached after 37 iterations, 0.03 seconds."
pca_varimax,5,0.01,5,0.7724848961259907,0.02843618392944336,True,1.1640968513481446e-08,27.0,0.0,"Terminated - min step_size reached after 27 iterations, 0.03 seconds."
pca_varimax,5,0.01,6,0.6289214362348947,0.03371071815490723,True,2.195159048572066e-10,34.0,-0.0,"Terminated - min step_size reached after 34 iterations, 0.03 seconds."
pca_varimax,5,0.01,7,0.813203496504826,0.03716588020324707,True,5.180988226933958e-10,37.0,0.0,"Terminated - min step_size reached after 37 iterations, 0.04 seconds."
pca_varimax,5,0.01,8,0.7237431669120687,0.03845787048339844,True,5.322674766368731e-10,37.0,0.0,"Terminated - min step_size reached after 37 iterations, 0.04 seconds."
pca_varimax,5,0.01,9,0.8538592554345901,0.04476618766784668,True,1.3278061715307683e-09,46.0,0.0,"Terminated - min step_size reached after 46 iterations, 0.04 seconds."
pca_varimax,5,0.05,0,0.8386490131987848,0.03241586685180664,True,9.633224093632805e-10,30.0,0.0,"Terminated - min step_size reached after 30 iterations, 0.03 seconds."
pca_varimax,5,0.05,1,0.6152181450041032,0.036396026611328125,True,1.7424127810111557e-09,35.0,0.0,"Terminated - min step_size reached after 35 iterations, 0.04 seconds."
pca_varimax,5,0.05,2,0.6705672103942966,0.030827045440673828,True,1.5216232125536147e-09,30.0,-0.0,"Terminated - min step_size reached after 30 iterations, 0.03 seconds."
pca_varimax,5,0.05,3,0.6208880308487961,0.03656506538391113,True,5.261522860509102e-10,37.0,-0.0,"Terminated - min step_size reached after 37 iterations, 0.04 seconds."
pca_varimax,5,0.05,4,0.39144576530675435,0.03523612022399902,True,1.2897575904506748e-10,33.0,0.0,"Terminated - min step_size reached after 33 iterations, 0.03 seconds."
pca_varimax,5,0.05,5,0.641329575146686,0.03286623954772949,True,5.701979170309249e-09,34.0,-0.0,"Terminated - min step_size reached after 34 iterations, 0.03 seconds."
pca_varimax,5,0.05,6,0.6541560104978835,0.03352189064025879,True,9.045503522506077e-09,36.0,-0.0,"Terminated - min step_size reached after 36 iterations, 0.03 seconds."
pca_varimax,5,0.05,7,0.7760865163374022,0.041570186614990234,True,1.8359861290970934e-10,42.0,0.0,"Terminated - min step_size reached after 42 iterations, 0.04 seconds."
pca_varimax,5,0.05,8,0.680312017184239,0.032823801040649414,True,1.368969491032473e-09,30.0,0.0,"Terminated - min step_size reached after 30 iterations, 0.03 seconds."
pca_varimax,5,0.05,9,0.6361725640228849,0.031150102615356445,True,1.557479961606271e-09,29.0,0.0,"Terminated - min step_size reached after 29 iterations, 0.03 seconds."
pca_varimax,5,0.1,0,0.6596296000055741,0.03375697135925293,True,7.498562483973733e-12,33.0,7.2294001337103635e-09,"Terminated - min grad norm reached after 33 iterations, 0.03 seconds."
pca_varimax,5,0.1,1,0.6419012659564899,0.02799701690673828,True,4.04271263220076e-09,24.0,0.0,"Terminated - min step_size reached after 24 iterations, 0.03 seconds."
pca_varimax,5,0.1,2,0.7774435723302504,0.03458809852600098,True,1.384314604227273e-09,32.0,0.0,"Terminated - min step_size reached after 32 iterations, 0.03 seconds."
pca_varimax,5,0.1,3,0.6049055407808732,0.03742527961730957,True,1.531754135394333e-09,37.0,0.0,"Terminated - min step_size reached after 37 iterations, 0.04 seconds."
pca_varimax,5,0.1,4,0.32762591874369423,0.029896974563598633,True,1.7249914184223244e-09,31.0,-0.0,"Terminated - min step_size reached after 31 iterations, 0.03 seconds."
pca_varimax,5,0.1,5,0.5415376962157031,0.031323909759521484,True,1.1650186788256205e-09,29.0,0.0,"Terminated - min step_size reached after 29 iterations, 0.03 seconds."
pca_varimax,5,0.1,6,0.6102349701931531,0.03355598449707031,True,4.019007183488853e-09,32.0,0.0,"Terminated - min step_size reached after 32 iterations, 0.03 seconds."
pca_varimax,5,0.1,7,0.6527289941357661,0.0318751335144043,True,1.0712323014643017e-09,32.0,-0.0,"Terminated - min step_size reached after 32 iterations, 0.03 seconds."
pca_varimax,5,0.1,8,0.6547549507553346,0.034533023834228516,True,2.743453001487297e-09,32.0,0.0,"Terminated - min step_size reached after 32 iterations, 0.03 seconds."
pca_varimax,5,0.1,9,0.6609336251177352,0.0316309928894043,True,3.713392680949779e-09,29.0,0.0,"Terminated - min step_size reached after 29 iterations, 0.03 seconds."
pca_varimax,5,0.2,0,0.7241405119912739,0.030395984649658203,True,4.804377454978036e-10,31.0,-0.0,"Terminated - min step_size reached after 31 iterations, 0.03 seconds."
pca_varimax,5,0.2,1,0.437385947998164,0.02948904037475586,True,5.329381061374049e-10,30.0,-0.0,"Terminated - min step_size reached after 30 iterations, 0.03 seconds."
pca_varimax,5,0.2,2,0.5370684531861482,0.03231096267700195,True,1.330244016178356e-09,32.0,7.959375657329889e-13,"Terminated - min step_size reached after 32 iterations, 0.03 seconds."
pca_varimax,5,0.2,3,0.6069298795589959,0.03148913383483887,True,2.2820857529549847e-09,28.0,0.0,"Terminated - min step_size reached after 28 iterations, 0.03 seconds."
pca_varimax,5,0.2,4,0.4590218709136919,0.0331110954284668,True,1.2161448842706284e-09,31.0,0.0,"Terminated - min step_size reached after 31 iterations, 0.03 seconds."
pca_varimax,5,0.2,5,0.5887636011157368,0.029241085052490234,True,3.2193157167466697e-09,26.0,0.0,"Terminated - min step_size reached after 26 iterations, 0.03 seconds."
pca_varimax,5,0.2,6,0.5651861359909449,0.03020310401916504,True,2.611302401105393e-09,28.0,0.0,"Terminated - min step_size reached after 28 iterations, 0.03 seconds."
pca_varimax,5,0.2,7,0.5741209171486882,0.034700632095336914,True,3.103591316366519e-10,31.0,0.0,"Terminated - min step_size reached after 31 iterations, 0.03 seconds."
pca_varimax,5,0.2,8,0.6381569803566893,0.03592228889465332,True,5.5760074599992145e-09,35.0,0.0,"Terminated - min step_size reached after 35 iterations, 0.04 seconds."
pca_varimax,5,0.2,9,0.6814624087104862,0.02950882911682129,True,1.8765950734595085e-09,27.0,2.2568346236058075e-13,"Terminated - min step_size reached after 27 iterations, 0.03 seconds."
pca_varimax,5,0.3,0,0.7407992425615657,0.031064987182617188,True,8.854663683025226e-09,29.0,3.736700306929867e-16,"Terminated - min step_size reached after 29 iterations, 0.03 seconds."
pca_varimax,5,0.3,1,0.5079181168752276,0.03854179382324219,True,1.058574393273869e-09,36.0,0.0,"Terminated - min step_size reached after 36 iterations, 0.04 seconds."
pca_varimax,5,0.3,2,0.7022237110771281,0.02919602394104004,True,1.5354519814452517e-09,26.0,0.0,"Terminated - min step_size reached after 26 iterations, 0.03 seconds."
pca_varimax,5,0.3,3,0.6287229847226072,0.03912711143493652,True,4.299175483176524e-09,39.0,0.0,"Terminated - min step_size reached after 39 iterations, 0.04 seconds."
pca_varimax,5,0.3,4,0.6299472494370584,0.03243112564086914,True,5.647496298024414e-09,32.0,0.0,"Terminated - min step_size reached after 32 iterations, 0.03 seconds."
pca_varimax,5,0.3,5,0.5440477088313719,0.026143312454223633,True,2.779214470501867e-09,27.0,-0.0,"Terminated - min step_size reached after 27 iterations, 0.03 seconds."
pca_varimax,5,0.3,6,0.5421577666521664,0.03799605369567871,True,1.95432512609223e-09,37.0,0.0,"Terminated - min step_size reached after 37 iterations, 0.04 seconds."
pca_varimax,5,0.3,7,0.5564493391917911,0.034027814865112305,True,1.1270110930738668e-09,32.0,0.0,"Terminated - min step_size reached after 32 iterations, 0.03 seconds."
pca_varimax,5,0.3,8,0.6097546111837286,0.03649401664733887,True,3.5094394810874588e-09,37.0,0.0,"Terminated - min step_size reached after 37 iterations, 0.04 seconds."
pca_varimax,5,0.3,9,0.6951934079492589,0.03401589393615723,True,5.66717501343691e-10,33.0,0.0,"Terminated - min step_size reached after 33 iterations, 0.03 seconds."
